Card#,Title,Artist,Year,URL,Youtube-Title,Hashed Info
1086,Eye of the Tiger,Survivor,1982,https://youtube.com/watch?v=btPJPFnesV4,,
1087,Faith,George Michael,1988,https://youtube.com/watch?v=6Cs3Pvmmv0E,,
1088,Fallin',Alicia Keys,2001,https://youtube.com/watch?v=Urdlvw0SSEc,,
1089,Fame,Irene Cara,1980,https://youtube.com/watch?v=ChhCpSVrjvU,,
1090,Fever,Peggy Lee,1953,https://youtube.com/watch?v=REryc1TpeY8,,
1091,Flashdance... What a Feeling,Irene Cara,1983,https://youtube.com/watch?v=ILWSp0m9G2U,,
1092,Flowers,Miley Cyrus,2023,https://youtube.com/watch?v=G7KNmW9a75Y,,
1093,Gangnam Style,Psy,2012,https://youtube.com/watch?v=9bZkp7q19f0,,
1094,Get a Job,The Silhouettes,1958,https://youtube.com/watch?v=ysKhbaLyIFw,,
1095,Get Lucky,Daft Punk ft. Pharrell Williams,2013,https://youtube.com/watch?v=5NV6Rdv1a3I,,
1096,Get Ready,Little Richard,1952,https://youtube.com/watch?v=QtmRwHfp0Ok,,
1097,Girlfriend,Avril Lavigne,2007,https://youtube.com/watch?v=Bg59q4puhmg,,
1098,Girls Like You,Maroon 5 ft. Cardi B,2018,https://youtube.com/watch?v=aJOTlE1K90k,,
1099,Give Peace a Chance,John Lennon & Yoko Ono,1969,https://youtube.com/watch?v=C3_0GqPvr4U,,
1100,Go Your Own Way,Fleetwood Mac,1977,https://youtube.com/watch?v=oiosqtFLBBA,,
1101,God's Plan,Drake,2018,https://youtube.com/watch?v=m1a_GqJf02M,,
1102,Gold Digger,Kanye West ft. Jamie Foxx,2005,https://youtube.com/watch?v=6vwNcNOTVzY,,
1103,Good 4 U,Olivia Rodrigo,2021,https://youtube.com/watch?v=gNi_6U5Pm_o,,
1104,Good Times,Chic,1979,https://youtube.com/watch?v=RLTDpewIpfw,,
1105,Got a Lot of Rhythm and Blues,Fats Domino,1957,https://youtube.com/watch?v=4IOVSUFMSxI,,
1106,Got to Give It Up,Marvin Gaye,1977,https://youtube.com/watch?v=qhFNY9zW2F4,,
1107,Grease,John Travolta & Olivia Newton-John,1978,https://youtube.com/watch?v=bkWevngKTcw,,
1108,Great Balls of Fire,Jerry Lee Lewis,1956,https://youtube.com/watch?v=lgCNOsSYP4I,,
1109,Grenade,Bruno Mars,2011,https://youtube.com/watch?v=SR6iYWJxHqs,,
1110,Happy,Pharrell Williams,2014,https://youtube.com/watch?v=ZbZSe6N_BXs,,
1111,Heartbreak Hotel,Elvis Presley,1956,https://youtube.com/watch?v=e9BLw4W5KU8,,
1112,Heat Waves,Glass Animals,2022,https://youtube.com/watch?v=mRD0-GxqHVo,,
1113,Help!,The Beatles,1965,https://youtube.com/watch?v=2Q_ZzBGPdqE,,
1114,Helter Skelter,The Beatles,1984,https://youtube.com/watch?v=vWW2SzoAXMo,,
1115,He's So Fine,The Chiffons,1962,https://youtube.com/watch?v=rinz9Avvq6A,,
1116,Hey Jude,The Beatles,1968,https://youtube.com/watch?v=A_MjCqQoLLA,,
1117,Hey There Delilah,Plain White T's,2003,https://youtube.com/watch?v=h_m-BjrxmgI,,
1118,Hey Ya!,Outkast,2002,https://youtube.com/watch?v=PWgvGjAhvIw,,
1119,Hey, Soul Sister,2010,https://youtube.com/watch?v=Train,kVpv8-5XWOI,
1120,Hocus Pocus,Focus,1973,https://youtube.com/watch?v=g4ouPGGLI6Q,,
1121,Hold Me Now,Thompson Twins,1986,https://youtube.com/watch?v=TvzVTRK1nOY,,
1122,Honeycomb,Bobby Darin,1955,https://youtube.com/watch?v=khUrYjAvA8U,,
1123,Honky Tonk Women,The Rolling Stones,1969,https://youtube.com/watch?v=hqqkGxZ1_8I,,
1124,Hotel California,Eagles,1977,https://youtube.com/watch?v=09839DpTctU,,
1125,Hound Dog,Elvis Presley,1958,https://www.youtube.com/watch?v=-eHJ12Vhpyc,,
1126,Human Nature,Michael Jackson,1982,https://youtube.com/watch?v=ElN_4vUvTPs,,
1127,Humble,Kendrick Lamar,2017,https://youtube.com/watch?v=tvTRZJ-4EyI,,
1128,Hung Up,Madonna,2005,https://youtube.com/watch?v=EDwb9jOVRtU,,
1129,I Believe I Can Fly,R. Kelly,1990,https://youtube.com/watch?v=4qPOWeA-L5I,,
1130,I Can't Give You Anything But Love,Nat King Cole,1943,https://youtube.com/watch?v=EZaieUSaMxw,,
1131,I Can't Stop Loving You,Ray Charles,1962,https://youtube.com/watch?v=HsP1vEfM9do,,
1132,I Fall to Pieces,Patsy Cline,1961,https://youtube.com/watch?v=gEcZ8BlsJhI,,
1133,I Get Around,The Beach Boys,1964,https://youtube.com/watch?v=BchXkabxn4A,,
1134,I Got Rhythm,George Gershwin,1931,https://youtube.com/watch?v=oQdeTbUDCiw,,
1135,I Gotta Feeling,The Black Eyed Peas,2009,https://youtube.com/watch?v=uSD4vsh1zDA,,
1136,I Should Have Known Better,The Beatles,1963,https://youtube.com/watch?v=5en2JMLA8Z0,,
1137,I Swear,All-4-One,1994,https://youtube.com/watch?v=cVpvlaKfLQc,,
1138,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1987,https://youtube.com/watch?v=eH3giaIzONA,,
1139,I Wanna Love You,Akon ft. Snoop Dogg,2006,https://youtube.com/watch?v=GJzF7H2e3Tw,,
1140,I Want It That Way,Backstreet Boys,2000,https://youtube.com/watch?v=4fndeDfaWCg,,
1141,I Want to See the World,Cheap Trick,1974,https://youtube.com/watch?v=y1JuM8fP2dM,,
1142,I Want You, I Need You,1955,https://youtube.com/watch?v= I Love You,Little Richard,
1143,I Was Made for Lovin' You,Kiss,1978,https://youtube.com/watch?v=ZhIsAZO5gl0,,
1144,I Will Always Love You,Whitney Houston,1992,https://youtube.com/watch?v=3JWTaaS7LdU,,
1145,I Will Survive,Gloria Gaynor,1977,https://youtube.com/watch?v=6dYWe1c3OyU,,
1146,If,Perry Como,1951,https://youtube.com/watch?v=nk7yRsSEPIM,,
1147,I'll Be Seeing You,Billie Holiday,1944,https://youtube.com/watch?v=3C5zYKIuoxg,,
1148,I'll Be There for You,The Rembrandts,1993,https://youtube.com/watch?v=S8PNXgLhkT0,,
1149,I'm Sorry,Dean Martin,1952,https://youtube.com/watch?v=npwwme2WVy0,,
1150,Imagine,John Lennon,1971,https://youtube.com/watch?v=b6rBQ_hBpxc,,
1151,In My Feelings,Drake,2018,https://youtube.com/watch?v=SD1tkI5-3dI,,
1152,In the End,Linkin Park,2001,https://youtube.com/watch?v=eVTXPUF4Oz4,,
1153,Irreplaceable,Beyoncé,2007,https://youtube.com/watch?v=2EwViQxSJJQ,,
1154,Itsi Bitsi Petit Bikini,Dalida,1960,https://youtube.com/watch?v=6Eva66d4t-g,,
1155,I've Got You Under My Skin,Frank Sinatra,1953,https://youtube.com/watch?v=C1AHec7sfZ8,,
1156,Jailhouse Rock,Elvis Presley,1957,https://youtube.com/watch?v=gj0Rz-uP4Mk,,
1157,Jump,Kriss Kross,1992,https://youtube.com/watch?v=010KyIQjkTk,,
1158,Killing Me Softly with His Song,Roberta Flack,1972,https://youtube.com/watch?v=mrudT410TAI,,
1159,La chanson des vieux amants,Jacques Brel,1967,https://youtube.com/watch?v=dU-OD5_Dxrs,,
1160,La Mamma,Charles Aznavour,1963,https://youtube.com/watch?v=D6y9KRHjjXw,,
1161,La poupée qui fait non,Michel Polnareff,1966,https://youtube.com/watch?v=JDkVjrYNyLo,,
1162,Lady Marmalade,Christina Aguilera ft. Lil' Kim,2001,https://youtube.com/watch?v= Mýa & Pink,RQa7SvVCdZk,
1163,Landslide,Fleetwood Mac,1975,https://youtube.com/watch?v=WM7-PYtXtJM,,
1164,Last Last,Burna Boy,2023,https://youtube.com/watch?v=421w1j87fEM,,
1165,Le lion est mort ce soir,Henri Salvador,1962,https://youtube.com/watch?v=yGaIfuPIa7s,,
1166,Les Comédiens,Charles Aznavour,1962,https://youtube.com/watch?v=V7EOrUEUaPI,,
1167,Les playboys,Jacques Dutronc,1966,https://youtube.com/watch?v=Oy-MX7I7lME,,
1168,Let It Be,The Beatles,1970,https://youtube.com/watch?v=CGj85pVzRJs,,
1169,Let's Get It On,Marvin Gaye,1973,https://youtube.com/watch?v=tQj1kPmQXwE,,
1170,Levitating,Dua Lipa,2021,https://youtube.com/watch?v=TUVcZfQe-Kw,,
1171,Light My Fire,The Doors,1967,https://youtube.com/watch?v=cq8k-ZbsXDI,,
1172,Like a Prayer,Madonna,1988,https://youtube.com/watch?v=79fzeNUqQbQ,,
1173,Like a Rolling Stone,Bob Dylan,1965,https://youtube.com/watch?v=IwOfCgkyEj0,,
1174,Like a Virgin,Madonna,1984,https://youtube.com/watch?v=s__rX_WL100,,
1175,Livin' la Vida Loca,Ricky Martin,1999,https://youtube.com/watch?v=p47fEXGabaY,,
1176,Lonely,Akon,2001,https://youtube.com/watch?v=6EEW-9NDM5k,,
1177,Lose Yourself,Eminem,2003,https://youtube.com/watch?v=xFYQQPAOz7Y,,
1178,Losing My Religion,REM,1991,https://youtube.com/watch?v=xwtdhWltSIg,,
1179,Love Me Tender,Elvis Presley,1957,https://youtube.com/watch?v=-9dtQzg7gDM,,
1180,Love Song,Sara Bareilles,2008,https://youtube.com/watch?v=qi7Yh16dA0w,,
1181,Low,Flo Rida ft. T-Pain,2008,https://youtube.com/watch?v=U2waT9TxPU0,,
1182,Low Rider,War,1975,https://youtube.com/watch?v=BsrqKE1iqqo,,
1183,Mack the Knife,Bobby Darin,1959,https://youtube.com/watch?v=ygVgxGSQIsw,,
1184,Mambo Italiano,Rosemary Clooney,1954,https://youtube.com/watch?v=44CQbWDDd64,,
1185,Man in the Mirror,Michael Jackson,1989,https://youtube.com/watch?v=PivWY9wn5ps,,
1186,Maybellene,Chuck Berry,1953,https://youtube.com/watch?v=v124f0i0Xh4,,
1187,Me Porto Bonito,Bad Bunny & Chencho Corleone,2022,https://youtube.com/watch?v=saGYMhApaH8,,
1188,Message in a Bottle,The Police,1972,https://youtube.com/watch?v=4m3CMTeo-nU,,
1189,Mona Lisa,Nat King Cole,1949,https://youtube.com/watch?v=G2vgJ0MGOlg,,
1190,Money for Nothing,Dire Straits,1985,https://youtube.com/watch?v=wTP2RUD_cL0,,
1191,Montero (Call Me by Your Name),Lil Nas X,2021,https://youtube.com/watch?v=6swmTBVI83k,,
1192,Moondance,Van Morrison,1961,https://youtube.com/watch?v=6lFxGBB4UGU,,
1193,Moonlight Serenade,Glenn Miller and His Orchestra,1938,https://youtube.com/watch?v=9Ws6DdrDtyo,,
1194,Moves Like Jagger,Maroon 5 ft. Christina Aguilera,2011,https://youtube.com/watch?v=iEPTlhBmwRg,,
1195,Mr. Brightside,The Killers,2004,https://youtube.com/watch?v=gGdGFtwCNBE,,
1196,Mr. Jones,Counting Crows,1991,https://www.youtube.com/watch?v=-oqAU5VxFWs,,
1197,Mr. Sandman,The Chordettes,1954,https://youtube.com/watch?v=CX45pYvxDiA,,
1198,Mr. Tambourine Man,Bob Dylan,1964,https://youtube.com/watch?v=oecX_1pqxk0,,
1199,My Funny Valentine,Chet Baker,1948,https://youtube.com/watch?v=UOEIQKczRPY,,
1200,My Girl,The Temptations,1965,https://youtube.com/watch?v=y3KJ7d2qBoA,,
1201,My Humps,Black Eyed Peas,2004,https://youtube.com/watch?v=iEe_eraFWWs,,
1202,My Life,Billy Joel,1979,https://youtube.com/watch?v=HVX80UpMPDI,,
1203,My Sharona,The Knack,1975,https://youtube.com/watch?v=bbr60I0u2Ng,,
1204,Nature Boy,Nat King Cole,1947,https://youtube.com/watch?v=Iq0XJCJ1Srw,,
1205,No One,Alicia Keys,2007,https://youtube.com/watch?v=rywUS-ohqeE,,
1206,Noir c'est noir,Johnny Hallyday,1966,https://youtube.com/watch?v=vx3OTZ35e80,,
1207,Nothing Compares 2 U,Sinéad O'Connor,1987,https://youtube.com/watch?v=0-EF60neguk,,
1208,Ode to Billie Joe,Bobbie Gentry,1967,https://youtube.com/watch?v=cJZ_ViDADOE,,
1209,Oh Boy!,Buddy Holly,1958,https://youtube.com/watch?v=25e1k7sTpSo,,
1210,Old Town Road,Lil Nas X ft. Billy Ray Cyrus,2019,https://youtube.com/watch?v=r7qovpFAGrQ,,
1211,On the Sunny Side of the Street,Frank Sinatra,1945,https://youtube.com/watch?v=6-SQImyftA4,,
1212,One Dance,Drake ft. Wizkid & Kyla,2016,https://youtube.com/watch?v=ki0Ocze98U8,,
1213,One Moment in Time,Whitney Houston,1988,https://youtube.com/watch?v=96aAx0kxVSA,,
1214,Over the Rainbow,Judy Garland,1939,https://youtube.com/watch?v=PSZxmZmBfnU,,
1215,Party Rock Anthem,LMFAO,2011,https://youtube.com/watch?v=KQ6zr6kCPj8,,
1216,Perfect,Ed Sheeran,2018,https://youtube.com/watch?v=2Vv-BfVoq4g,,
1217,Physical,Olivia Newton-John,1981,https://youtube.com/watch?v=vWz9VN40nCA,,
1218,Poker Face,Lady Gaga,2008,https://youtube.com/watch?v=bESGLojNYSo,,
1219,Rapper's Delight,The Sugarhill Gang,1981,https://youtube.com/watch?v=mcCK99wHrk0,,
1220,Rehab,Amy Winehouse,2007,https://youtube.com/watch?v=KUmZp8pR1uc,,
1221,Relax,Frankie Goes to Hollywood,1984,https://youtube.com/watch?v=Yem_iEHiyJ0,,
1222,Roar,Katy Perry,2013,https://youtube.com/watch?v=CevxZvSJLk8,,
1223,Rock Around the Clock,Bill Haley & His Comets,1954,https://youtube.com/watch?v=ZgdufzXvjqw,,
1224,Rockstar,Post Malone ft. 21 Savage,2018,https://youtube.com/watch?v=UceaB4D0jpo,,
1225,Rolling in the Deep,Adele,2011,https://youtube.com/watch?v=rYEDA3JcQqw,,
1226,Royals,Lorde,2013,https://youtube.com/watch?v=nlcIKh6sBtc,,
1227,Runaround Sue,Dion,1961,https://youtube.com/watch?v=nFch8vH81ks,,
1228,Running Up That Hill (A Deal with God),Kate Bush,2023,https://youtube.com/watch?v=wp43OdtAAkM,,
1229,Satisfaction,The Rolling Stones,1965,https://youtube.com/watch?v=nrIPxlFzDi0,,
1230,Savage Love (Laxed – Siren Beat),Jawsh 685 x BTS,2020,https://youtube.com/watch?v=8HjxqrZrZR4,,
1231,Say My Name,Destiny's Child,2000,https://youtube.com/watch?v=sQgd6MccwZc,,
1232,Scar Tissue,Red Hot Chili Peppers,1999,https://youtube.com/watch?v=mzJj5-lubeM,,
1233,Secret Love,Doris Day,1954,https://youtube.com/watch?v=H8P_p7dB2dw,,
1234,See You Again,Wiz Khalifa ft. Charlie Puth,2015,https://youtube.com/watch?v=RgKAFK5djSk,,
1235,Sentimental Journey,Doris Day,1946,https://youtube.com/watch?v=PUw125JMVFI,,
1236,Seven Nation Army,The White Stripes,2003,https://youtube.com/watch?v=0J2QdDbelmY,,
1237,SexyBack,Justin Timberlake,2006,https://youtube.com/watch?v=3gOHvDP_vCs,,
1238,Shake It Off,Taylor Swift,2014,https://youtube.com/watch?v=nfWlot6h_JM,,
1239,Shake, Rattle and Roll,1955,https://youtube.com/watch?v=Bill Haley & His Comets,8B7xr_EjbzE,
1240,Shape of My Heart,Backstreet Boys,2001,https://youtube.com/watch?v=OT5msu-dap8,,
1241,Shape of You,Ed Sheeran,2017,https://youtube.com/watch?v=JGwWNGJdvx8,,
1242,Sh-Boom,The Chords,1954,https://youtube.com/watch?v=SBgQezOF8kY,,
1243,Silly Love Songs,Wings,1976,https://youtube.com/watch?v=ap87QgZKTNw,,
1244,Since U Been Gone,Kelly Clarkson,2004,https://youtube.com/watch?v=R7UrFYvl5TE,,
1245,Singin' in the Rain,Gene Kelly,1952,https://youtube.com/watch?v=swloMVFALXw,,
1246,Single Ladies (Put a Ring on It),Beyoncé,2009,https://youtube.com/watch?v=4m1EFMoRFvY,,
1247,Sittin' on the Dock of the Bay,Otis Redding,1968,https://youtube.com/watch?v=rTVjnBo96Ug,,
1248,Sk8er Boi,Avril Lavigne,2000,https://youtube.com/watch?v=TIy3n2b7V9k,,
1249,Skyfall,Adele,2012,https://youtube.com/watch?v=DeumyOzKqgI,,
1250,Sledgehammer,Peter Gabriel,1985,https://youtube.com/watch?v=OJWJE0x7T4Q,,
1251,Sleep Walk,Santo & Johnny,1959,https://youtube.com/watch?v=2rwfqsjimRM,,
1252,Smells Like Teen Spirit,Nirvana,1992,https://youtube.com/watch?v=hTWKbfoikeg,,
1253,Smoke Gets in Your Eyes,The Mills Brothers,1934,https://youtube.com/watch?v=NBQkHTPV_C8,,
1254,Smooth,Santana ft. Rob Thomas,1999,https://youtube.com/watch?v=6Whgn_iE5uc,,
1255,Smooth Criminal,Michael Jackson,1989,https://youtube.com/watch?v=h_D3VFfhvs4,,
1256,So What,Pink,2006,https://youtube.com/watch?v=FJfFZqTlWrQ,,
1257,Somebody That I Used to Know,Gotye ft. Kimbra,2012,https://youtube.com/watch?v=8UVNT4wvIGY,,
1258,Someone Like You,Adele,2011,https://youtube.com/watch?v=hLQl3WQQoQ0,,
1259,Someone You Loved,Lewis Capaldi,2019,https://youtube.com/watch?v=zABLecsR5UE,,
1260,Something Just Like This,The Chainsmokers & Coldplay,2017,https://youtube.com/watch?v=FM7MFYoylVs,,
1261,Something to Talk About,Bonnie Raitt,1991,https://youtube.com/watch?v=mJ58TVYNFro,,
1262,Son of a Preacher Man,Dusty Springfield,1968,https://youtube.com/watch?v=oAZLgsDRUv4,,
1263,Sorry,Justin Bieber,2016,https://youtube.com/watch?v=fRh_vgS2dFE,,
1264,Sorry Seems to Be the Hardest Word,Elton John,2002,https://youtube.com/watch?v=OXqw6ERK09o,,
1265,Space Oddity,David Bowie,1969,https://youtube.com/watch?v=iYYRH4apXDo,,
1266,Stardust,Artie Shaw and His Orchestra,1941,https://youtube.com/watch?v=CUCe-b1IQeU,,
1267,Stay,The Kid LAROI & Justin Bieber,2021,https://youtube.com/watch?v=kTJczUoc26U,,
1268,Stay (I Missed You),Lisa Loeb & Nine Stories,1994,https://youtube.com/watch?v=i9HGwRbMiVY,,
1269,Stay with Me,Sam Smith,2014,https://youtube.com/watch?v=pB-5XG-DbAA,,
1270,Stayin' Alive,Bee Gees,1978,https://youtube.com/watch?v=I_izvAbhExY,,
1271,Stormy Weather,Ethel Waters,1933,https://youtube.com/watch?v=zywZUhaUqMo,,
1272,Strangers in the Night,Frank Sinatra,1966,https://youtube.com/watch?v=Fd_3EkGr0-4,,
1273,Stressed Out,Twenty One Pilots,2016,https://youtube.com/watch?v=pXRviuL6vMY,,
1274,Summer Nights,John Travolta & Olivia Newton-John,1976,https://youtube.com/watch?v=ucU5c9ilIIc,,
1275,Sunroof,Nicky Youre & Dazy,2022,https://youtube.com/watch?v=G5xSLbYMr-I,,
1276,Superstar,The Carpenters,1972,https://youtube.com/watch?v=SJmmaIGiGBg,,
1277,Surfin' Safari,The Beach Boys,1962,https://youtube.com/watch?v=KrPDLxmfWPM,,
1278,Surfin' USA,The Beach Boys,1961,https://youtube.com/watch?v=EDb303T-B1w,,
1279,Sweet Child o' Mine,Guns N' Roses,1986,https://youtube.com/watch?v=1w7OgIMMRc4,,
1280,Sweet Home Alabama,Lynyrd Skynyrd,1969,https://youtube.com/watch?v=-35W_FWCT9Q,,
1281,Sympathy for the Devil,The Rolling Stones,1968,https://youtube.com/watch?v=GgnClrx8N2k,,
1282,Tainted Love,Soft Cell,1986,https://youtube.com/watch?v=XZVpR3Pk-r8,,
1283,Teen Angel,Mark Dinning,1957,https://youtube.com/watch?v=KG_VIcoiCFA,,
1284,Teenage Dream,Katy Perry,2010,https://youtube.com/watch?v=98WtmW-lfeE,,
1285,Telephone,Lady Gaga ft. Beyoncé,2010,https://youtube.com/watch?v=EVBsypHzF3U,,
1286,Temperature,Sean Paul,2006,https://youtube.com/watch?v=dW2MmuA1nI4,,
1287,The Box,Roddy Ricch,2020,https://youtube.com/watch?v=UNZqm3dxd2w,,
1288,The Loco-Motion,Grand Funk Railroad,1974,https://youtube.com/watch?v=FULmAxNS4hk,,
1289,The Way You Look Tonight,Fred Astaire,1932,https://youtube.com/watch?v=dIW_Ah0wg-w,,
1290,Thinking Out Loud,Ed Sheeran,2015,https://youtube.com/watch?v=lp-EO5I60KA,,
1291,This Guy's in Love with You,Herb Alpert & The Tijuana Brass,1968,https://youtube.com/watch?v=ppYnbbu1OmA,,
1292,Three Coins in the Fountain,The Four Lads,1953,https://youtube.com/watch?v=7n4a_CCCoPA,,
1293,Thriller,Michael Jackson,1982,https://youtube.com/watch?v=sOnqjkJTMaA,,
1294,Tik Tok,Kesha,2010,https://youtube.com/watch?v=iP6XpLQM2Cs,,
1295,Time in a Bottle,Jim Croce,1973,https://youtube.com/watch?v=Q29sOLG8xGE,,
1296,Tiny Dancer,Elton John,1974,https://youtube.com/watch?v=yYcyacLRPNs,,
1297,Tonight's the Night,Rod Stewart,1975,https://youtube.com/watch?v=IZr6AE-u2UM,,
1298,Total Eclipse of the Heart,Bonnie Tyler,1983,https://youtube.com/watch?v=lcOxhH8N3Bo,,
1299,Toxic,Britney Spears,2004,https://youtube.com/watch?v=LOZuxwVk7TU,,
1300,Truth Hurts,Lizzo,2019,https://youtube.com/watch?v=P00HMxdsVZI,,
1301,Tutti Frutti,Little Richard,1950,https://youtube.com/watch?v=Cj059o9OwqY,,
1302,Twist and Shout,The Beatles,1964,https://youtube.com/watch?v=2RicaUqd9Hg,,
1303,Umbrella (feat. JAY-Z),Rihanna,2007,https://youtube.com/watch?v=CvBfHwUxHIk,,
1304,Unchained Melody,Les Baxter,1951,https://youtube.com/watch?v=grGxEwmOZ4c,,
1305,Unsteady,XTC,1990,https://youtube.com/watch?v=DR0tuSABGDk,,
1306,Uptown Funk,Mark Ronson ft. Bruno Mars,2015,https://youtube.com/watch?v=OPf0YbXqDm0,,
1307,Use Somebody,Kings of Leon,2009,https://youtube.com/watch?v=gnhXHvRoUd0,,
1308,Venus,Frankie Avalon,1959,https://youtube.com/watch?v=2skhKGtN3aY,,
1309,Vision of Love,Mariah Carey,1990,https://youtube.com/watch?v=tov22NtCMC4,,
1310,Viva la Vida,Coldplay,2009,https://youtube.com/watch?v=dvgZkm1xWPE,,
1311,Viva Las Vegas,Elvis Presley,1958,https://youtube.com/watch?v=R_ijlnDtKa4,,
1312,Vogue,Madonna,1990,https://youtube.com/watch?v=GuJQSAiODqI,,
1313,Volare,Domenico Modugno,1953,https://youtube.com/watch?v=6jWsIpAbo-8,,
1314,Walk Like an Egyptian,The Bangles,1986,https://youtube.com/watch?v=Cv6tuzHUuuk,,
1315,Walk on the Wild Side,Lou Reed,1972,https://youtube.com/watch?v=oG6fayQBm9w,,
1316,Walking on Sunshine,Katrina and the Waves,1982,https://youtube.com/watch?v=iPUmE-tne5U,,
1317,Waterfalls,TLC,1993,https://youtube.com/watch?v=8WEtxJ4-sh4,,
1318,Watermelon Sugar,Harry Styles,2020,https://youtube.com/watch?v=E07s5ZYygMg,,
1319,We Are the World,USA for Africa,1985,https://youtube.com/watch?v=9AjkUyX0rVw,,
1320,What a Fool Believes,The Doobie Brothers,1979,https://youtube.com/watch?v=qKYQNtF11eg,,
1321,What a Wonderful World,Louis Armstrong,1959,https://youtube.com/watch?v=rBrd_3VMC3c,,
1322,What Do You Mean?,Justin Bieber,2015,https://youtube.com/watch?v=DK_0jXPuIr0,,
1323,What I Like About You,The Romantics,1978,https://youtube.com/watch?v=Rqnw5IfbZOU,,
1324,What Makes You Beautiful,One Direction,2012,https://youtube.com/watch?v=QJO3ROT-A4E,,
1325,What's Going On,Marvin Gaye,1971,https://youtube.com/watch?v=o5TmORitlKk,,
1326,What's Love Got to Do with It,Tina Turner,1984,https://youtube.com/watch?v=oGpFcHTxjZs,,
1327,Wheel of Fortune,Kay Starr,1951,https://youtube.com/watch?v=OeIce5NsWKk,,
1328,When Doves Cry,Prince,1984,https://youtube.com/watch?v=UG3VcCAlUgE,,
1329,White Christmas,Bing Crosby,1942,https://youtube.com/watch?v=_3ZC45Q82pg,,
1330,Wild Thoughts,DJ Khaled ft. Rihanna & Bryson Tiller,2017,https://youtube.com/watch?v=fyaI4-5849w,,
1331,Will You Love Me Tomorrow?,Diana Ross & The Supremes,1973,https://youtube.com/watch?v=vFxoCZOuYBc,,
1332,Wind Beneath My Wings,Bette Midler,1988,https://youtube.com/watch?v=0iAzMRKFX3c,,
1333,With or Without You,U2,1987,https://youtube.com/watch?v=ujNeHIo7oTE,,
1334,Woman,John Lennon,1980,https://youtube.com/watch?v=ZhfWiU8wGCc,,
1335,Work,Rihanna ft. Drake,2016,https://youtube.com/watch?v=HL1UzIK-flA,,
1336,Work It,Missy Elliott,2002,https://youtube.com/watch?v=cjIvu7e6Wq8,,
1337,Wrecking Ball,Miley Cyrus,2013,https://youtube.com/watch?v=My2FRPA3Gf8,,
1338,Yeah!,Usher ft. Lil Jon & Ludacris,2004,https://youtube.com/watch?v=GxBSyx85Kp8,,
1339,Yesterday,The Beatles,1965,https://youtube.com/watch?v=TQemQRL_YVQ,,
1340,YMCA,Village People,1978,https://youtube.com/watch?v=CS9OO0S5w2k,,
1341,Your Song,Elton John,1971,https://youtube.com/watch?v=GlPlfCy1urI,,
1342,You're Sixteen,Johnny Burnette & The Rock and Roll Trio,1974,https://youtube.com/watch?v=yaS5vObzDMQ,,
